"ORD_ID","ORD_CUST_ID","ORD_ORDERDATE","ORD_REQUIREDDATE","ORD_SHIPPEDDATE","ORD_FREIGHT"
10594,55,09.07.97,06.08.97,16.07.97,5.24
10595,20,10.07.97,07.08.97,14.07.97,96.78
10596,89,11.07.97,08.08.97,12.08.97,16.34
10597,59,11.07.97,08.08.97,18.07.97,35.12
10598,65,14.07.97,11.08.97,18.07.97,44.42
10599,11,15.07.97,26.08.97,21.07.97,29.98
10600,36,16.07.97,13.08.97,21.07.97,45.13
10601,35,16.07.97,27.08.97,22.07.97,58.3
10602,83,17.07.97,14.08.97,22.07.97,2.92
10603,71,18.07.97,15.08.97,08.08.97,48.77
10604,28,18.07.97,15.08.97,29.07.97,7.46
10605,51,21.07.97,18.08.97,29.07.97,379.13
10606,81,22.07.97,19.08.97,31.07.97,79.4
10607,71,22.07.97,19.08.97,25.07.97,200.24
10608,79,23.07.97,20.08.97,01.08.97,27.79
10609,18,24.07.97,21.08.97,30.07.97,1.85
10610,41,25.07.97,22.08.97,06.08.97,26.78
10611,91,25.07.97,22.08.97,01.08.97,80.65
10612,71,28.07.97,25.08.97,01.08.97,544.08
10613,35,29.07.97,26.08.97,01.08.97,8.11
10614,6,29.07.97,26.08.97,01.08.97,1.93
10615,90,30.07.97,27.08.97,06.08.97,0.75
10616,32,31.07.97,28.08.97,05.08.97,116.53
10617,32,31.07.97,28.08.97,04.08.97,18.53
10618,51,01.08.97,12.09.97,08.08.97,154.68
10619,51,04.08.97,01.09.97,07.08.97,91.05
10620,42,05.08.97,02.09.97,14.08.97,0.94
10621,38,05.08.97,02.09.97,11.08.97,23.73
10622,67,06.08.97,03.09.97,11.08.97,50.97
10623,25,07.08.97,04.09.97,12.08.97,97.18
10624,78,07.08.97,04.09.97,19.08.97,94.8
10625,2,08.08.97,05.09.97,14.08.97,43.9
10626,5,11.08.97,08.09.97,20.08.97,138.69
10627,71,11.08.97,22.09.97,21.08.97,107.46
10628,7,12.08.97,09.09.97,20.08.97,30.36
10629,30,12.08.97,09.09.97,20.08.97,85.46
10630,39,13.08.97,10.09.97,19.08.97,32.35
10631,41,14.08.97,11.09.97,15.08.97,0.87
10632,86,14.08.97,11.09.97,19.08.97,41.38
